#CMD# pstree -ap
#TSP#  20090108-170129 
init,1                             
  |-Xvnc,2069 :2 -desktop casdlsup06.orsypgroup.com:2\040(root) -httpd /usr/share/vnc/classes -auth /root/.Xauthority -geometry ...
  |-acpid,1867
  |-at-spi-registry,2414 --oaf-activate-iid=OAFIID:Accessibility_Registry:1.0 --oaf-ior-fd=23
  |-atd,2095
  |-automount,1843 --timeout=60 /net program /etc/auto.net
  |-avahi-daemon,2198
  |   `-avahi-daemon,2199
  |-bash,9173
  |   `-java,9174 -Xmx1024m -Xms512m -cp...
  |       |-{java},9175
  |       |-{java},9176
  |       |-{java},9177
  |       |-{java},9178
  |       |-{java},9179
  |       |-{java},9180
  |       |-{java},9181
  |       |-{java},9182
  |       |-{java},9183
  |       |-{java},9330
  |       |-{java},9331
  |       |-{java},9379
  |       |-{java},9380
  |       |-{java},9434
  |       |-{java},9435
  |       |-{java},9436
  |       |-{java},9437
  |       |-{java},9438
  |       |-{java},9439
  |       |-{java},9440
  |       |-{java},9441
  |       |-{java},9450
  |       |-{java},9451
  |       |-{java},9453
  |       |-{java},9479
  |       `-{java},9480
  |-bonobo-activati,2412 --ac-activate --ior-output-fd=12
  |-crond,1997
  |-cups-config-dae,2211
  |-cupsd,26797
  |-dbus-daemon,1675 --system
  |-dcopserver,2371 --nosid
  |-(events/0,8)
  |-(events/1,9)
  |-gam_server,2398
  |-gpm,1987 -m /dev/input/mice -t exps2
  |-hald,2221
  |   `-hald-runner,2222
  |       |-hald-addon-acpi,2228
  |       |-hald-addon-keyb,2241
  |       `-hald-addon-stor,2249
  |-hcid,1684
  |-hidd,1745 --server
  |-irqbalance,1602
  |-java,32206 -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager-Djava.util.logging.config.file
  |   |-{java},32207
  |   |-{java},32208
  |   |-{java},32209
  |   |-{java},32210
  |   |-{java},32211
  |   |-{java},32212
  |   |-{java},32213
  |   |-{java},32214
  |   |-{java},32215
  |   |-{java},32216
  |   |-{java},32217
  |   |-{java},32218
  |   |-{java},32219
  |   |-{java},32220
  |   |-{java},32221
  |   |-{java},32222
  |   |-{java},32223
  |   |-{java},32224
  |   |-{java},32225
  |   |-{java},32227
  |   |-{java},32228
  |   |-{java},32229
  |   |-{java},32230
  |   |-{java},32231
  |   |-{java},32232
  |   |-{java},32233
  |   |-{java},32234
  |   |-{java},32235
  |   |-{java},32236
  |   |-{java},32237
  |   |-{java},32238
  |   |-{java},32239
  |   |-{java},32240
  |   |-{java},32241
  |   |-{java},32242
  |   |-{java},32243
  |   |-{java},32244
  |   |-{java},32245
  |   |-{java},32246
  |   |-{java},32247
  |   |-{java},32248
  |   |-{java},32249
  |   |-{java},32250
  |   `-{java},32251
  |-java,5222 -jar /apps/unijob110/univiewer_server/casdlsup06/app/jars/centralserver-start.jar
  |   |-{java},5223
  |   |-{java},5224
  |   |-{java},5225
  |   |-{java},5226
  |   |-{java},5227
  |   |-{java},5228
  |   |-{java},5229
  |   |-{java},5230
  |   |-{java},5231
  |   |-{java},5232
  |   |-{java},5233
  |   |-{java},5234
  |   |-{java},5235
  |   |-{java},5236
